1652014,6073075,670999,,500802,0,0,0,0,1,West,2007,SH 12,PERAS ROAD,,Serious Crash,Yes,2007,0,East,1,0,0,Hill Road,0,,0,,0,Overcast,24400,2,0,0,2,0,0,0,0,0,,0,0,Northland Region,Nil,2-way,Sealed,0,0,2,0,100,0,None,0,0,,1,Far North District,Nil,0,0,0,0,0,0,Open,1,0,0,Light rain,Null
1745153,5921012,671000,,513632,0,,0,1,,West,2008,SH 16,LINCOLN OFF WBD,,Non-Injury Crash,Yes,2008,,West,,0,,Hill Road,,,,,,Overcast,228701,0,0,0,4,,,0,,,,,,Auckland Region,Nil,2-way,Sealed,,0,0,,100,,On,0,0,,76,Auckland,Nil,,,,,0,0,Open,1,,,Mist or Fog,Null
1408196,4916175,671001,,604620,0,0,0,1,0,North,2018,PORTOBELLO ROAD,BURNS POINT,,Non-Injury Crash,No,2017,0,West,0,0,0,Flat,0,,0,,0,Bright sun,2937800,0,0,0,2,0,0,0,0,0,,0,1,Otago Region,Nil,2-way,Sealed,0,0,0,0,50,0,Null,0,0,,71,Dunedin City,Unknown,0,0,0,0,0,0,Urban,0,0,0,Light rain,Null
1761152,5914337,671002,,520202,0,0,0,0,0,West,2006,GT SOUTH LINK,GREAT SOUTH ROAD,,Non-Injury Crash,Yes,2006,0,South,0,0,0,Flat,0,,0,,1,Overcast,612200,0,0,0,2,0,0,0,0,0,,0,0,Auckland Region,Motorway ramp,2-way,Sealed,0,0,0,0,50,0,Null,0,0,,76,Auckland,Unknown,0,1,0,0,1,0,Urban,0,0,0,Fine,Null
1885135,5772655,671003,,540600,0,,0,2,,Null,2006,FENTON ST,ROBERTSON ST,,Non-Injury Crash,No,2006,,South,,0,,Flat,,,,,,Dark,1243100,0,0,0,4,,,0,,,,,,Bay of Plenty Region,Nil,2-way,Sealed,,0,0,,60,,On,0,1,,24,Rotorua District,Give way,,,,,0,0,Urban,0,,,Fine,Null
1769401,5911428,671004,,523113,0,,0,2,,Null,2006,TI RAKAU DRIVE,GREENMOUNT DRIVE,,Non-Injury Crash,No,2005,,West,,0,,Flat,,,,,,Overcast,711703,0,0,0,6,,,0,,,,,,Auckland Region,Nil,2-way,Sealed,,0,0,,50,,Off,0,0,,76,Auckland,Traffic Signals,,,,,0,0,Urban,0,,,Fine,Null
1766906,5907864,671005,,523501,0,0,0,2,0,East,2014,HAYMAN ST,BAIRDS ROAD,,Non-Injury Crash,No,2014,0,West,0,0,0,Flat,0,,0,,0,Dark,700602,0,0,0,2,0,0,0,0,1,,0,0,Auckland Region,Nil,2-way,Sealed,0,0,0,0,50,0,On,0,0,,76,Auckland,Nil,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1757448,5918735,671006,,514302,0,,0,2,,South,2011,SH 1N,GRAFTON OBR,,Non-Injury Crash,Yes,2011,,North,,0,,Hill Road,,,,,,Dark,442500,0,0,0,3,,,0,,,,,,Auckland Region,Nil,1-way,Sealed,,0,0,,80,,On,0,0,,76,Auckland,Nil,,,,,0,0,Open,0,,,Fine,Null
1761366,5907048,671007,,524520,0,0,0,1,0,Null,2010,ROBERTSON ROAD,ASHLEY AVENUE,,Non-Injury Crash,No,2010,0,West,0,0,0,Flat,0,Easter,0,,0,Dark,735800,0,0,0,2,0,0,0,0,0,,0,1,Auckland Region,Nil,2-way,Sealed,0,0,0,0,50,0,On,0,0,,76,Auckland,Give way,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1756833,5918564,671008,,515600,0,,0,2,,West,2006,NEW NORTH ROAD,FLOWER ST,,Non-Injury Crash,No,2006,,West,,0,,Hill Road,,,,,,Unknown,421000,0,0,0,2,,,0,,,,,,Auckland Region,Nil,2-way,Sealed,,0,0,,50,,Off,0,0,,76,Auckland,Nil,,,,,0,0,Urban,0,,,Fine,Null
1822787,5527484,671009,,563102,0,,0,1,,Null,2017,FITZHERBERT AVENUE,FITZHERBERT BR,,Non-Injury Crash,No,2016,,South,,0,,Flat,,,,,,Bright sun,1813500,0,0,0,4,,,0,,,,,,Manawatu-Wanganui Region,Bridge,2-way,Sealed,,0,0,,50,,Null,0,0,,40,Palmerston North City,Unknown,,,,,1,0,Urban,0,,,Fine,Null
1998630,5736707,671010,,543601,0,0,0,1,1,South,2006,SH 2,RAKAUROA ROAD,,Non-Injury Crash,Yes,2005,0,South,0,0,0,Hill Road,0,,0,,0,Bright sun,1352200,0,0,0,2,0,0,0,0,0,,0,0,Gisborne Region,Nil,2-way,Sealed,0,0,0,0,100,0,Null,0,0,,28,Gisborne District,Nil,0,0,0,0,0,0,Open,0,0,0,Fine,Null
1767195,5900124,671011,,525101,0,,0,1,,East,2008,WEYMOUTH ROAD,MINTON PLACE,,Non-Injury Crash,No,2007,,West,,0,,Flat,,,,,,Bright sun,772903,0,0,0,2,,,0,,,,,,Auckland Region,Nil,2-way,Sealed,,0,0,,50,,Off,1,0,,76,Auckland,Nil,,,,,0,0,Urban,0,,,Fine,Null
1753164,5970552,671012,,506631,0,,0,1,,Null,2007,MAHURANGI EAST ROAD,SANDSPIT ROAD,,Non-Injury Crash,No,2007,,East,,0,,Flat,,,,,,Bright sun,139501,0,0,0,2,,,0,,,,,,Auckland Region,Nil,2-way,Sealed,,0,0,,100,,None,0,0,,76,Auckland,Give way,,,,,0,0,Open,1,,,Fine,Null
1840487,5664323,671013,,541501,0,0,0,1,0,South,2013,SH 1N,KAIMANAWA ROAD,,Non-Injury Crash,Yes,2012,0,South,0,0,0,Flat,0,,0,,0,Overcast,1288900,0,0,0,2,0,0,0,0,0,,0,0,Waikato Region,Nil,2-way,Sealed,0,0,0,0,100,0,Null,0,0,,21,Taupo District,Unknown,0,0,0,0,0,0,Open,0,0,0,Light rain,Null
1749571,5932877,671014,,509000,0,,0,1,,North,2013,PAREMOREMO ROAD,GODLEY LANE,,Minor Crash,No,2013,,South,,0,,Flat,,,,,,Dark,179303,1,0,0,2,,,0,,,,,,Auckland Region,Nil,2-way,Sealed,,0,0,,80,,None,0,0,,76,Auckland,Nil,,,,,0,0,Open,0,,,Fine,Null
1760789,5437447,671015,,568402,0,0,0,0,0,North,2001,Z RIVERBANK,HARCOURT WERRY/CONNOLLY,,Non-Injury Crash,No,2000,0,East,0,0,0,Flat,0,,0,,0,Twilight,1940700,0,0,0,0,0,0,0,0,0,,0,0,Wellington Region,Nil,Off road,Unsealed,0,0,0,0,50,0,None,0,0,,46,Lower Hutt City,Nil,0,0,0,0,0,0,Urban,1,0,1,Light rain,Null
1462316,5098332,671016,,598312,0,,0,0,,Null,2012,SH 1S,STATION ROAD,,Serious Crash,Yes,2011,,East,,0,,Flat,,,,,,Bright sun,2771601,0,0,0,2,,,0,,,,,,Canterbury Region,Nil,2-way,Sealed,,0,1,,80,,Null,1,0,,64,Timaru District,Stop,,,,,1,0,Open,0,,,Fine,Null
1752481,5918276,671017,,515002,0,0,0,1,0,North,2012,HUIA ROAD,GREAT NORTH ROAD,,Non-Injury Crash,No,2011,0,South,0,0,0,Flat,0,,0,,0,Overcast,396600,0,0,0,2,0,0,0,0,0,,0,0,Auckland Region,Nil,2-way,Sealed,0,0,0,0,50,0,Off,0,0,,76,Auckland,Nil,0,0,0,0,1,0,Urban,0,1,0,Fine,Null
"1881601.5788,5828911.1576,671018,,536810,0,,0,2,,Null,2020,""OCEANVIEW ROAD, MOUNT MAUNGANUI, TAURANGA CITY 3116"",SUTHERLAND AVENUE,,Non-Injury Crash,No,2019,,South,,0,,Flat,,,,,,Bright sun,1196300,0,0,0,2,,,0,,,,,,Bay of Plenty Region,Nil,2-way,Sealed,,0,0,,50,,Off,0,0,,23,Tauranga City,Stop,,,,,0,0,Urban,0,,,Fine,Null
1880964,5829397,671019,,536810,0,,0,2,,Null,2013,BANKS AVENUE,MAUNGANUI ROAD,,Non-Injury Crash,No,2012,,West,,0,,Flat,,,,,,Overcast,1195200,0,0,0,2,,,0,,,,,,Bay of Plenty Region,Nil,2-way,Sealed,,0,0,,50,,Null,0,0,,23,Tauranga City,Give way,,,,,0,0,Urban,0,,,Fine,Null
1244209,4845872,671020,,611800,0,0,0,1,0,South,2018,HYDE ST,STIRRAT ST,,Non-Injury Crash,No,2017,0,East,0,0,1,Flat,0,Labour Weekend,0,,0,Overcast,3152700,0,0,0,2,0,0,0,0,0,,0,0,Southland Region,Nil,2-way,Sealed,0,0,0,0,50,0,Null,0,0,,75,Invercargill City,Unknown,0,1,0,0,0,0,Urban,0,0,0,Light rain,Null
1208080,4882935,671021,,612740,0,0,0,1,0,East,2009,OTAUTAU-TUATAPERE ROAD,LOWER SCOTTS GAP ROAD,,Minor Crash,No,2009,0,East,0,0,1,Hill Road,0,,0,,0,Dark,3177700,1,0,0,2,0,0,0,1,0,,0,0,Southland Region,Nil,2-way,Sealed,0,0,0,0,100,0,None,0,0,,73,Southland District,Unknown,0,0,0,0,0,0,Open,0,0,0,Fine,Null
1800669.9219,5815756.2113,671022,,529700,0,,0,1,,West,2020,LONDON STREET,VICTORIA STREET,,Non-Injury Crash,No,2019,,West,,0,,Flat,,,,,,Overcast,910100,0,0,0,2,,,0,,,,,,Waikato Region,Nil,2-way,Sealed,,0,0,,60,,Off,0,0,,16,Hamilton City,Nil,,,,,0,1,Urban,0,,,Fine,Null
1789814,5840525,671023,,527401,1,0,0,1,0,West,2015,SEMPLE ST,FRASER ST,,Minor Crash,No,2015,0,East,0,0,0,Flat,0,,0,,0,Overcast,945200,1,0,0,2,0,0,0,0,0,,0,0,Waikato Region,Nil,2-way,Sealed,0,0,0,0,50,0,Null,0,0,,13,Waikato District,Unknown,0,0,0,0,0,0,Urban,0,1,0,Fine,Null
1787132,5490440,671024,,564021,0,0,0,1,0,South,2006,SH 1N,WAIKAWA BEACH ROAD,,Non-Injury Crash,Yes,2005,0,South,0,0,1,Flat,0,,0,,0,Twilight,1882404,0,0,0,2,0,0,0,0,0,,0,0,Manawatu-Wanganui Region,Nil,2-way,Sealed,0,0,0,0,100,0,None,0,0,,42,Horowhenua District,Nil,0,0,0,0,0,0,Open,0,0,0,Fine,Null
1700399,5679060,671025,,550901,0,0,0,1,0,Null,2003,SH 3,CORBETT ROAD,,Minor Crash,Yes,2003,0,North,0,0,0,Flat,0,,1,,0,Dark,1562502,2,0,0,2,0,0,0,0,0,,0,0,Taranaki Region,Nil,2-way,Sealed,0,0,0,0,70,0,None,0,0,,33,New Plymouth District,Stop,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1928695,5605757,671026,,547700,0,0,0,1,0,South,2006,SOUTHAMPTON ST WEST,DAVIS ST,,Serious Crash,No,2006,0,North,0,0,0,Flat,0,,0,,0,Dark,1486500,0,0,0,2,0,0,0,0,0,,0,0,Hawke's Bay Region,Nil,2-way,Sealed,0,0,1,0,50,0,On,0,0,,30,Hastings District,Nil,0,0,0,1,0,0,Urban,0,0,0,Light rain,Null
1679643,5402150,671027,,581250,0,,0,2,,Null,2010,ALABAMA ROAD,WELD ST,,Non-Injury Crash,No,2009,,West,,0,,Flat,,,,,,Bright sun,2303900,0,0,0,2,,,0,,,,,,Marlborough Region,Nil,2-way,Sealed,,0,0,,50,,Null,0,0,,53,Marlborough District,Give way,,,,,0,0,Urban,0,,,Fine,Null
1761991,5920113,671028,,516400,0,,0,2,,South,2009,TAMAKI DRIVE,KITEMOANA ST,,Non-Injury Crash,No,2008,,North,,0,,Flat,,,,,,Bright sun,498801,0,0,0,2,,,0,,,,,,Auckland Region,Nil,2-way,Sealed,,0,0,,50,,Off,0,0,,76,Auckland,Nil,,,,,0,0,Urban,0,,,Fine,Null
1762832,5907599,671029,,524530,0,,0,1,,South,2015,MASSEY ROAD,TENNESSEE AVENUE,,Non-Injury Crash,No,2014,,North,,0,,Flat,,,,,,Bright sun,732903,0,0,0,2,,,0,,,,,,Auckland Region,Nil,2-way,Sealed,,0,0,,50,,Null,0,0,,76,Auckland,Unknown,,,,,1,0,Urban,0,,,Fine,Null
1407846,4919396,671030,,603300,0,0,0,2,0,East,2006,CRAIGLEITH ST,NORTH ROAD,,Non-Injury Crash,No,2005,0,South,0,0,0,Hill Road,0,,0,,0,Dark,2870400,0,0,0,2,0,0,0,0,1,,0,0,Otago Region,Nil,2-way,Sealed,0,0,0,0,50,0,None,0,0,,71,Dunedin City,Unknown,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1770136,5899141,671031,,523911,0,,0,2,,North,2017,GREAT SOUTH ROAD,CHALLEN CLOSE,,Non-Injury Crash,No,2017,,North,,0,,Flat,,,,,,Overcast,768100,0,0,0,4,,,0,,,,,,Auckland Region,Nil,2-way,Sealed,,0,0,,50,,Null,1,0,,76,Auckland,Unknown,,,,,0,0,Urban,0,,,Null,Null
1782877,5866509,671032,,527221,0,0,0,1,0,South,2010,SH 1N,SPRINGHILL ROAD,,Non-Injury Crash,Yes,2010,0,North,1,0,0,Flat,0,Queens Birthday,0,,0,Dark,934600,0,0,0,4,0,0,0,0,0,,0,0,Waikato Region,Nil,2-way,Sealed,0,0,0,0,100,0,None,0,0,,13,Waikato District,Unknown,0,0,0,0,0,0,Open,0,0,0,Heavy rain,Null
1271810.754,5010612.9558,671033,75,609028,0,,0,0,,East,2020,006-0983,MORVEN FERRY ROAD,,Serious Crash,Yes,2019,,East,,0,,Hill Road,,,,,,Overcast,3039805,0,0,1,2,,,0,,,,,,Otago Region,Nil,2-way,Sealed,,0,1,,100,,None,0,0,,70,Queenstown-Lakes District,Unknown,,,,,0,0,Open,0,,,Heavy rain,Null
1570104,5181425,671034,,592401,0,,0,2,,South,2019,STONEYHURST ST,DERBY ST,,Non-Injury Crash,No,2018,,North,,0,,Flat,,,,,,Overcast,2686402,0,0,0,2,,,0,,,,,,Canterbury Region,Nil,2-way,Sealed,,0,0,,50,,Null,0,0,,60,Christchurch City,Nil,,,,,0,0,Urban,0,,,Fine,Null
1769401,5911428,671035,,523113,0,,0,1,,Null,2011,TI RAKAU DRIVE,GREENMOUNT DRIVE,,Non-Injury Crash,No,2011,,West,,0,,Flat,,,,,,Overcast,711703,0,0,0,6,,,0,,,,,,Auckland Region,Nil,2-way,Sealed,,0,0,,60,,Off,0,0,,76,Auckland,Traffic Signals,,,,,0,0,Urban,1,,,Fine,Null
1793411,5500708,671036,,564210,0,0,0,1,0,Null,2006,SH 1N,QUEEN ST EAST,,Non-Injury Crash,Yes,2006,0,North,0,0,0,Flat,0,,0,,0,Bright sun,1865000,0,0,0,2,0,0,0,0,0,,0,0,Manawatu-Wanganui Region,Nil,2-way,Sealed,0,0,0,0,50,0,Null,0,0,,42,Horowhenua District,Traffic Signals,1,1,0,0,0,0,Urban,0,0,0,Fine,Null
1558048,5173830,671037,,587849,0,,0,1,,North,2016,SHANDS ROAD,ALAMEDA PLACE,,Non-Injury Crash,No,2015,,South,,0,,Flat,,,,,,Overcast,2500400,0,0,0,2,,,0,,,,,,Canterbury Region,Nil,2-way,Sealed,,0,0,,80,,Null,0,0,,62,Selwyn District,Unknown,,,,,0,0,Open,1,,,Fine,Null
1239565,5013442,671038,,609013,0,,1,0,,Null,2007,GLENORCHY-QUEENSTOWN ROAD,UNKNOWN CRASH LOCATION,,Non-Injury Crash,No,2006,,South,,0,,Hill Road,,,,,,Bright sun,3039300,0,0,0,2,,,0,,,,,,Otago Region,Nil,2-way,Sealed,,0,0,,100,,Null,1,0,,70,Queenstown-Lakes District,Unknown,,,,,0,0,Open,0,,,Fine,Null
1568388,5179354,671039,,590900,0,0,0,1,0,North,2001,LOWE ST,TYNE ST,,Non-Injury Crash,No,2001,0,North,0,0,0,Flat,0,,0,,0,Bright sun,2475500,0,0,0,2,0,0,0,0,1,,0,0,Canterbury Region,Nil,2-way,Sealed,0,0,0,0,50,0,Null,0,0,,60,Christchurch City,Unknown,0,0,0,0,1,0,Urban,0,0,0,Fine,Null
1770541,5468600,671040,,566302,0,0,0,1,0,West,2017,NIKAU PALM ROAD,MAUI POMARE ROAD,,Serious Crash,No,2017,0,East,0,0,1,Hill Road,0,,0,,0,Dark,1998405,1,0,0,2,0,0,0,0,0,,0,0,Wellington Region,Nil,2-way,Sealed,0,0,1,0,80,0,None,0,0,,43,Kapiti Coast District,Unknown,0,0,0,1,0,0,Open,0,0,0,Light rain,Strong wind
1878557,5822095,671041,,538102,0,,0,1,,South,2015,FRASER ST,FOURTEENTH AVENUE,,Non-Injury Crash,No,2014,,South,,0,,Flat,,,,,,Bright sun,1168700,0,0,0,2,,,0,,,,,,Bay of Plenty Region,Nil,2-way,Sealed,,0,0,,50,,Off,2,0,,23,Tauranga City,Nil,,,,,0,0,Urban,0,,,Fine,Null
1924088,5607419,671042,,548612,0,0,0,1,0,Null,2003,BAKER ST,BURTON CRESCENT,,Non-Injury Crash,No,2002,0,North,0,0,0,Flat,0,,0,,0,Dark,1474003,0,0,0,2,0,0,0,1,0,,0,0,Hawke's Bay Region,Nil,2-way,Sealed,0,0,0,0,50,0,On,0,0,,30,Hastings District,Nil,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1567100,5177492,671043,,595300,0,,0,2,,Null,2006,SH 75 HALSWELL,CURLETTS ROAD,,Non-Injury Crash,Yes,2006,,North,,0,,Flat,,,,,,Overcast,2629301,0,0,0,2,,,0,,,,,,Canterbury Region,Nil,2-way,Sealed,,0,0,,50,,Null,0,0,,60,Christchurch City,Traffic Signals,,,,,0,0,Urban,0,,,Fine,Null
1822882,5530528,671044,,562402,0,,0,2,,West,2003,GREY ST,RUAHINE ST,,Minor Crash,No,2003,,East,,0,,Flat,,,,,,Overcast,1835000,1,0,0,2,,,0,,,,,,Manawatu-Wanganui Region,Nil,2-way,Sealed,,0,0,,50,,Null,0,1,,40,Palmerston North City,Nil,,,,,0,0,Urban,0,,,Fine,Null
1561226,5181760,671045,,587811,0,0,0,0,0,East,2011,SH 73,POUND ROAD,,Non-Injury Crash,Yes,2010,0,East,0,0,0,Flat,0,,0,,0,Dark,2495000,0,0,0,2,0,0,0,0,0,,0,1,Canterbury Region,Nil,2-way,Sealed,0,0,0,0,100,0,On,1,0,,60,Christchurch City,Unknown,0,0,0,0,0,0,Open,0,0,0,Fine,Null
1747693,5426137,671046,,573200,0,,0,1,,Null,2008,OHIRO ROAD,BROOKLYN ROAD,,Non-Injury Crash,No,2007,,East,,0,,Hill Road,,,,,,Bright sun,2159300,0,0,0,2,,,0,,,,,,Wellington Region,Nil,2-way,Sealed,,0,0,,50,,Null,0,0,,47,Wellington City,Give way,,,,,1,0,Urban,0,,,Fine,Null
1440337,5004189,671047,,601030,0,,0,1,,Null,2005,SH 1S,THAMES ST,,Non-Injury Crash,Yes,2005,,South,,0,,Flat,,,,,,Overcast,2841500,0,0,0,3,,,0,,,,,,Otago Region,Nil,2-way,Sealed,,0,0,,50,,Null,0,1,,68,Waitaki District,Stop,,,,,0,0,Urban,1,,,Fine,Null
1934059,5619917,671048,,546400,0,,0,0,,Null,2017,CARNEGIE ROAD,SH 50,,Non-Injury Crash,Yes,2017,,South,,0,,Flat,,,,,,Overcast,1427500,0,0,0,2,,,0,,,,,,Hawke's Bay Region,Nil,2-way,Sealed,,0,0,,50,,Null,0,0,,31,Napier City,Traffic Signals,,,,,1,0,Urban,1,,,Fine,Null
1758134,5434653,671049,,570100,0,,0,2,,North,2008,CUBA ST,HIGH ST,,Minor Crash,No,2007,,South,,0,,Flat,,,,,,Overcast,2030500,1,0,0,2,,,0,,,,,,Wellington Region,Nil,2-way,Sealed,,0,0,,50,,Null,0,0,,46,Lower Hutt City,Nil,,,,,0,0,Urban,1,,,Fine,Null
1623697,6114741,671050,,500301,0,,0,2,,North,2002,COMMERCE ST,TE REINGA ST,,Non-Injury Crash,No,2001,,North,,0,,Flat,,,,,,Overcast,13500,0,0,0,2,,,0,,,,,,Northland Region,Nil,2-way,Sealed,,0,0,,50,,Off,0,0,,1,Far North District,Nil,,,,,0,0,Urban,0,,,Fine,Null
1772549,5893246,671051,,521301,0,,0,1,,Null,2019,SH 1N,SERVICE CENTRE ON SBD,,Non-Injury Crash,Yes,2018,,South,,0,,Flat,,,,,,Overcast,808608,0,0,0,3,,,0,,,,,,Auckland Region,Motorway ramp,1-way,Sealed,,0,0,,100,,Null,0,0,,76,Auckland,Nil,,,,,1,0,Open,0,,,Fine,Null
1746064.1739,5917948.4666,671052,,512500,0,,0,2,,South,2020,EDMONTON RD,CENTRAL PARK DRIVE,,Minor Crash,No,2019,,East,,0,,Flat,,,,,,Bright sun,257100,1,0,0,2,,,0,,,,,,Auckland Region,Nil,2-way,Sealed,,0,0,,50,,Off,0,0,,76,Auckland,Unknown,,,,,0,0,Urban,0,,,Fine,Null
1689619.7554,5675858.4267,671053,,551400,0,0,0,0,0,Null,2019,BREAKWATER ROAD,PIONEER ROAD,,Minor Crash,Yes,2019,0,South,0,0,0,Flat,0,,0,,0,Bright sun,1586300,1,0,1,2,0,0,0,0,0,,0,0,Taranaki Region,Nil,2-way,Sealed,1,0,0,0,50,0,None,0,0,30,33,New Plymouth District,Give way,1,0,0,0,0,0,Urban,0,0,0,Fine,Null
1821225,5842312,671054,85,534500,0,0,0,0,1,South,2011,MORRINSVILLE TAHUNA ROAD,PAEROA TAHUNA ROAD,,Minor Crash,No,2011,0,North,0,0,0,Flat,0,,0,,0,Overcast,1093000,2,0,0,2,0,0,0,0,0,,0,0,Waikato Region,Nil,2-way,Sealed,0,0,0,0,100,0,Null,1,0,,15,Matamata-Piako District,Unknown,0,0,0,0,0,0,Open,0,0,0,Light rain,Null
1753584,5918300,671055,,515003,0,,0,2,,East,2017,SH 16,ST LUKES ON WBD,,Non-Injury Crash,Yes,2017,,West,,0,,Flat,,,,,,Dark,390502,0,0,0,4,,,0,,,,,,Auckland Region,Nil,1-way,Sealed,,0,0,,80,,On,0,0,,76,Auckland,Unknown,,,,,0,0,Open,0,,,Fine,Null
1763646,5917621,671056,,516302,0,,0,1,,Null,2018,ST JOHNS ROAD,TRUMAN ST,,Non-Injury Crash,No,2017,,East,,0,,Flat,,,,,,Bright sun,462601,0,0,0,2,,,0,,,,,,Auckland Region,Nil,2-way,Sealed,,0,0,,50,,Null,1,0,,76,Auckland,Give way,,,,,0,0,Urban,0,,,Mist or Fog,Null
1763182,5908120,671057,,524402,0,,0,2,,Null,2005,MASSEY ROAD,MIAMI ST,,Non-Injury Crash,No,2005,,North,,0,,Flat,,,,,,Overcast,750000,0,0,0,4,,,0,,,,,,Auckland Region,Nil,2-way,Sealed,,0,0,,50,,Off,0,0,,76,Auckland,Nil,,,,,0,0,Urban,0,,,Light rain,Null
1767776,5904283,671058,,524602,0,,0,1,,Null,2006,REDOUBT ROAD,GREAT SOUTH ROAD S,,Non-Injury Crash,No,2006,,West,,0,,Flat,,,,,,Bright sun,780501,0,0,0,4,,,0,,,,,,Auckland Region,Nil,2-way,Sealed,,0,0,,50,,Off,0,0,,76,Auckland,Give way,,,,,1,0,Urban,0,,,Light rain,Null
1870163,5815744,671059,,536630,0,0,0,1,0,South,2015,OMANAWA ROAD,SH 29,,Non-Injury Crash,No,2015,0,South,0,0,1,Flat,0,,0,,0,Overcast,1191600,0,0,0,2,0,0,0,0,0,,0,0,Bay of Plenty Region,Nil,2-way,Sealed,0,0,0,0,100,0,Off,0,0,,22,Western Bay of Plenty District,Nil,0,0,0,0,0,0,Open,0,0,0,Fine,Null
1570241,5176787,671060,,595400,0,0,0,1,0,South,2003,KANTARA LANE,SOMERFIELD ST,,Non-Injury Crash,No,2002,0,South,0,0,1,Flat,0,Labour Weekend,0,,0,Dark,2647200,0,0,0,1,0,0,0,0,0,,0,0,Canterbury Region,Nil,1-way,Sealed,0,0,0,0,50,0,On,0,0,,60,Christchurch City,Unknown,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
